fecha,linea,turno,unidades_producidas,unidades_defectuosas,tiempo_operacion_min
2026-01-23,Línea C,Noche,232,11,378.4
2026-01-24,Línea A,Mañana,389,11,451.1
2026-01-24,Línea A,Tarde,332,9,426.4
2026-01-24,Línea A,Noche,292,11,458.8
2026-01-24,Línea B,Mañana,358,9,468.2
2026-01-24,Línea B,Tarde,395,9,487.5
2026-01-24,Línea B,Noche,328,11,447.4
2026-01-24,Línea C,Mañana,291,12,492.5
2026-01-24,Línea C,Tarde,317,17,452.6
2026-01-24,Línea C,Noche,202,8,436.1
2026-01-25,Línea A,Mañana,367,9,424.6
2026-01-25,Línea A,Tarde,326,13,474.0
2026-01-25,Línea A,Noche,301,12,446.3
2026-01-25,Línea B,Mañana,399,14,507.4
2026-01-25,Línea B,Tarde,351,9,416.1
2026-01-25,Línea B,Noche,390,12,462.7
2026-01-25,Línea C,Mañana,301,13,491.9
2026-01-25,Línea C,Tarde,285,13,465.1
2026-01-25,Línea C,Noche,178,8,468.2
2026-01-26,Línea A,Mañana,404,18,452.9
2026-01-26,Línea A,Tarde,304,11,411.2
2026-01-26,Línea A,Noche,293,11,428.3
2026-01-26,Línea B,Mañana,404,10,421.6
2026-01-26,Línea B,Tarde,401,10,467.0
2026-01-26,Línea B,Noche,310,10,431.4
2026-01-26,Línea C,Mañana,265,11,535.5
2026-01-26,Línea C,Tarde,257,13,446.8
2026-01-26,Línea C,Noche,188,10,383.1
2026-01-27,Línea A,Mañana,328,13,398.2
2026-01-27,Línea A,Tarde,304,11,444.6
2026-01-27,Línea A,Noche,302,13,444.3
2026-01-27,Línea B,Mañana,391,7,450.5
2026-01-27,Línea B,Tarde,375,12,474.0
2026-01-27,Línea B,Noche,408,12,414.7
2026-01-27,Línea C,Mañana,279,14,471.0
2026-01-27,Línea C,Tarde,215,10,441.7
2026-01-27,Línea C,Noche,240,10,444.2
2026-01-28,Línea A,Mañana,345,15,508.5
2026-01-28,Línea A,Tarde,341,14,503.0
2026-01-28,Línea A,Noche,286,10,472.4
2026-01-28,Línea B,Mañana,449,15,397.1
2026-01-28,Línea B,Tarde,362,10,478.4
2026-01-28,Línea B,Noche,376,9,443.3
2026-01-28,Línea C,Mañana,228,9,403.9
2026-01-28,Línea C,Tarde,274,13,463.3
2026-01-28,Línea C,Noche,209,9,446.5
2026-01-29,Línea A,Mañana,314,12,431.8
2026-01-29,Línea A,Tarde,318,11,447.7
2026-01-29,Línea A,Noche,323,10,384.3
2026-01-29,Línea B,Mañana,445,16,419.3
2026-01-29,Línea B,Tarde,396,14,513.6
2026-01-29,Línea B,Noche,341,7,462.4
2026-01-29,Línea C,Mañana,297,12,472.9
2026-01-29,Línea C,Tarde,249,13,449.0
2026-01-29,Línea C,Noche,220,12,395.8
2026-01-30,Línea A,Mañana,334,15,382.7
2026-01-30,Línea A,Tarde,265,7,395.8
2026-01-30,Línea A,Noche,293,9,467.7
2026-01-30,Línea B,Mañana,396,13,487.5
2026-01-30,Línea B,Tarde,389,10,445.4
2026-01-30,Línea B,Noche,326,7,450.8
2026-01-30,Línea C,Mañana,266,13,440.6
2026-01-30,Línea C,Tarde,183,10,462.5
2026-01-30,Línea C,Noche,270,14,485.9
2026-01-31,Línea A,Mañana,345,12,476.7
2026-01-31,Línea A,Tarde,290,13,505.4
2026-01-31,Línea A,Noche,266,9,479.6
2026-01-31,Línea B,Mañana,402,12,401.7
2026-01-31,Línea B,Tarde,382,13,490.4
2026-01-31,Línea B,Noche,345,9,458.6
2026-01-31,Línea C,Mañana,293,11,511.7
2026-01-31,Línea C,Tarde,258,12,475.6
2026-01-31,Línea C,Noche,262,12,455.8
2026-02-01,Línea A,Mañana,362,12,453.8
2026-02-01,Línea A,Tarde,321,13,456.7
2026-02-01,Línea A,Noche,281,8,464.9
2026-02-01,Línea B,Mañana,391,11,468.9
2026-02-01,Línea B,Tarde,409,15,468.1
2026-02-01,Línea B,Noche,323,6,473.9
2026-02-01,Línea C,Mañana,276,14,545.6
2026-02-01,Línea C,Tarde,250,11,459.4
2026-02-01,Línea C,Noche,230,11,423.2
2026-02-02,Línea A,Mañana,385,15,431.0
2026-02-02,Línea A,Tarde,326,13,461.7
2026-02-02,Línea A,Noche,232,10,496.9
2026-02-02,Línea B,Mañana,445,17,442.7
2026-02-02,Línea B,Tarde,392,8,386.2
2026-02-02,Línea B,Noche,361,14,424.0
2026-02-02,Línea C,Mañana,310,14,459.1
2026-02-02,Línea C,Tarde,255,11,499.1
2026-02-02,Línea C,Noche,217,9,444.5
2026-02-03,Línea A,Mañana,338,11,463.6
2026-02-03,Línea A,Tarde,369,11,416.2
2026-02-03,Línea A,Noche,340,15,467.6
2026-02-03,Línea B,Mañana,406,9,449.0
2026-02-03,Línea B,Tarde,451,8,420.4
2026-02-03,Línea B,Noche,367,9,494.0
2026-02-03,Línea C,Mañana,290,15,426.2
2026-02-03,Línea C,Tarde,280,16,494.5
2026-02-03,Línea C,Noche,221,9,445.5
2026-02-04,Línea A,Mañana,331,11,433.4
2026-02-04,Línea A,Tarde,280,12,466.5
2026-02-04,Línea A,Noche,287,9,505.3
2026-02-04,Línea B,Mañana,373,8,444.0
2026-02-04,Línea B,Tarde,343,6,466.5
2026-02-04,Línea B,Noche,359,10,423.9
2026-02-04,Línea C,Mañana,249,9,420.3
2026-02-04,Línea C,Tarde,251,11,460.0
2026-02-04,Línea C,Noche,221,9,466.0
2026-02-05,Línea A,Mañana,308,13,475.8
2026-02-05,Línea A,Tarde,294,12,491.3
2026-02-05,Línea A,Noche,352,16,427.2
2026-02-05,Línea B,Mañana,414,15,480.0
2026-02-05,Línea B,Tarde,418,14,477.8
2026-02-05,Línea B,Noche,325,12,453.8
2026-02-05,Línea C,Mañana,278,15,502.2
2026-02-05,Línea C,Tarde,278,13,484.8
2026-02-05,Línea C,Noche,206,9,450.4
2026-02-06,Línea A,Mañana,361,11,465.5
2026-02-06,Línea A,Tarde,368,11,532.0
2026-02-06,Línea A,Noche,276,11,520.4
2026-02-06,Línea B,Mañana,415,13,525.6
2026-02-06,Línea B,Tarde,357,8,491.7
2026-02-06,Línea B,Noche,349,9,531.3
2026-02-06,Línea C,Mañana,304,12,446.9
2026-02-06,Línea C,Tarde,306,15,478.4
2026-02-06,Línea C,Noche,233,12,460.6
2026-02-07,Línea A,Mañana,289,7,462.5
2026-02-07,Línea A,Tarde,307,12,450.7
2026-02-07,Línea A,Noche,253,7,429.0
2026-02-07,Línea B,Mañana,433,8,454.7
2026-02-07,Línea B,Tarde,384,7,445.9
2026-02-07,Línea B,Noche,312,11,472.5
2026-02-07,Línea C,Mañana,287,14,447.0
2026-02-07,Línea C,Tarde,268,14,445.2
2026-02-07,Línea C,Noche,223,8,489.4
2026-02-08,Línea A,Mañana,351,15,417.9
2026-02-08,Línea A,Tarde,302,9,464.4
2026-02-08,Línea A,Noche,278,8,544.5
2026-02-08,Línea B,Mañana,443,9,477.2
2026-02-08,Línea B,Tarde,352,11,482.1
2026-02-08,Línea B,Noche,362,10,477.0
2026-02-08,Línea C,Mañana,277,13,424.8
2026-02-08,Línea C,Tarde,274,12,449.7
2026-02-08,Línea C,Noche,187,10,461.7
2026-02-09,Línea A,Mañana,308,10,442.4
2026-02-09,Línea A,Tarde,332,10,395.0
2026-02-09,Línea A,Noche,303,10,477.0
2026-02-09,Línea B,Mañana,438,13,442.5
2026-02-09,Línea B,Tarde,342,7,392.3
2026-02-09,Línea B,Noche,358,7,428.5
2026-02-09,Línea C,Mañana,250,12,410.2
2026-02-09,Línea C,Tarde,336,15,488.9
2026-02-09,Línea C,Noche,193,8,417.6
2026-02-10,Línea A,Mañana,327,9,477.0
2026-02-10,Línea A,Tarde,363,12,481.9
2026-02-10,Línea A,Noche,292,9,450.8
2026-02-10,Línea B,Mañana,450,15,535.9
2026-02-10,Línea B,Tarde,418,8,434.8
2026-02-10,Línea B,Noche,336,6,472.6
2026-02-10,Línea C,Mañana,267,10,448.5
2026-02-10,Línea C,Tarde,190,11,454.1
2026-02-10,Línea C,Noche,211,11,463.4
2026-02-11,Línea A,Mañana,377,10,488.7
2026-02-11,Línea A,Tarde,357,12,456.5
2026-02-11,Línea A,Noche,279,12,503.9
2026-02-11,Línea B,Mañana,401,11,470.5
2026-02-11,Línea B,Tarde,415,13,443.1
2026-02-11,Línea B,Noche,378,13,444.8
2026-02-11,Línea C,Mañana,273,10,456.5
2026-02-11,Línea C,Tarde,291,13,445.3
2026-02-11,Línea C,Noche,259,12,437.4
2026-02-12,Línea A,Mañana,339,10,516.5
2026-02-12,Línea A,Tarde,270,10,470.9
2026-02-12,Línea A,Noche,298,12,477.6
2026-02-12,Línea B,Mañana,418,16,443.9
2026-02-12,Línea B,Tarde,402,8,475.8
2026-02-12,Línea B,Noche,315,11,476.1
2026-02-12,Línea C,Mañana,314,12,506.3
2026-02-12,Línea C,Tarde,239,11,447.1
2026-02-12,Línea C,Noche,270,11,478.1
2026-02-13,Línea A,Mañana,352,13,428.4
2026-02-13,Línea A,Tarde,297,13,428.9
2026-02-13,Línea A,Noche,306,10,446.2
2026-02-13,Línea B,Mañana,431,11,446.9
2026-02-13,Línea B,Tarde,319,7,508.9
2026-02-13,Línea B,Noche,326,11,411.3
2026-02-13,Línea C,Mañana,361,16,460.6
2026-02-13,Línea C,Tarde,286,13,418.9
2026-02-13,Línea C,Noche,248,11,415.2
2026-02-14,Línea A,Mañana,345,14,418.8
2026-02-14,Línea A,Tarde,279,8,418.9
2026-02-14,Línea A,Noche,283,12,460.1
2026-02-14,Línea B,Mañana,427,8,393.9
2026-02-14,Línea B,Tarde,356,7,451.2
2026-02-14,Línea B,Noche,378,13,550.6
2026-02-14,Línea C,Mañana,294,15,525.6
2026-02-14,Línea C,Tarde,227,9,493.3
2026-02-14,Línea C,Noche,224,11,464.9
